497,944,3,3.1591,0.1125
497,946,4,3.1566,0.5965
497,826,3,3.0734,0.0519
497,42,4,3.2468,0.5327
497,49,3,3.1578,0.1116
497,391,3,3.1129,0.0799
497,393,4,3.1796,0.5802
497,151,3,3.2408,0.1703
497,152,2,3.1903,0.8417
497,273,4,3.253,0.5283
497,394,3,3.1772,0.1253
497,274,3,3.1613,0.114
497,395,4,3.1191,0.623
497,153,4,3.2986,0.496
497,155,3,3.1213,0.0858
497,156,5,3.2829,1.2143
497,1016,4,3.1737,0.5844
497,399,4,3.1607,0.5935
497,951,2,3.1431,0.8083
497,50,5,3.8713,0.7982
497,716,4,3.1604,0.5937
497,53,3,3.0847,0.0599
497,54,3,3.1632,0.1154
497,719,3,3.144,0.1018
497,55,3,3.226,0.1598
497,56,4,3.4343,0.4001
497,1030,1,3.1476,1.5186
497,161,5,3.2118,1.2646
497,163,2,3.1757,0.8314
497,164,4,3.2178,0.5532
497,288,2,3.0456,0.7394
497,167,2,3.143,0.8082
497,168,5,3.4392,1.1037
497,840,3,3.1357,0.096
497,169,4,3.3037,0.4924
497,720,2,3.1099,0.7848
497,721,3,3.1861,0.1316
497,722,3,3.153,0.1082
497,724,5,3.1792,1.2876
497,603,3,3.2881,0.2037
497,725,3,3.1669,0.118
497,62,4,3.1407,0.6077
497,849,2,3.1222,0.7935
497,63,3,3.1365,0.0965
497,66,3,3.1985,0.1403
497,67,3,3.106,0.075
497,68,4,3.213,0.5566
497,1042,3,3.1689,0.1195
497,291,3,3.1585,0.1121
497,1041,3,3.168,0.1188
497,172,5,3.5669,1.0135
497,173,5,3.4847,1.0716
497,294,4,3.1622,0.5925
497,174,4,3.6139,0.2731
497,175,4,3.2553,0.5267
497,176,4,3.3551,0.4561
497,298,3,3.2612,0.1847
497,177,4,3.2314,0.5436
497,1157,2,3.1543,0.8162
497,731,3,3.166,0.1174
497,70,4,3.2272,0.5465
497,71,4,3.2452,0.5338
497,72,3,3.1454,0.1028
497,73,3,3.1777,0.1257
497,739,4,3.1572,0.5961
497,77,3,3.1424,0.1007
497,79,4,3.3834,0.4361
497,181,5,3.6129,0.9809
497,1052,2,3.124,0.7948
497,182,4,3.2917,0.5009
497,183,4,3.3982,0.4256
497,184,3,3.196,0.1386
497,185,3,3.2747,0.1943
497,186,4,3.295,0.4986
497,187,5,3.359,1.1604
497,188,3,3.2053,0.1452
497,189,4,3.2192,0.5522
497,741,4,3.184,0.5771
497,1047,3,3.0665,0.0471
497,864,3,3.1478,0.1045
497,501,2,3.1537,0.8158
497,1046,3,3.1652,0.1168
497,622,2,3.1701,0.8274
497,743,3,3.1092,0.0773
497,80,3,3.1089,0.077
497,625,3,3.1644,0.1163
497,746,5,3.2214,1.2577
497,82,4,3.2535,0.528
497,627,3,3.1638,0.1158
497,748,4,3.1817,0.5787
497,83,2,3.2588,0.8901
497,508,3,3.2094,0.1481
497,629,2,3.1522,0.8148
497,87,3,3.2527,0.1787
497,89,4,3.3697,0.4458
497,1185,1,3.1522,1.5219
497,194,3,3.3069,0.217
497,195,4,3.3925,0.4297
497,197,3,3.2363,0.1671
497,510,3,3.2237,0.1582
497,1177,1,3.1625,1.5291
497,90,4,3.1408,0.6077
497,91,2,3.1567,0.8179
497,758,2,3.1304,0.7993
497,94,3,3.1266,0.0895
497,95,4,3.2705,0.5159
497,96,4,3.392,0.43
497,97,4,3.256,0.5262
497,1615,3,3.17,0.1202
497,98,4,3.4861,0.3635
497,99,3,3.186,0.1315
497,1077,4,3.1732,0.5847
497,642,3,3.1814,0.1283
497,763,3,3.1439,0.1018
497,765,3,3.1489,0.1053
497,402,4,3.1747,0.5837
497,403,3,3.1918,0.1356
497,645,3,3.1878,0.1328
497,405,3,3.0963,0.0681
497,526,3,3.2152,0.1522
497,769,3,3.1152,0.0815
497,407,2,3.1097,0.7847
497,408,4,3.2904,0.5018
497,771,4,3.1295,0.6156
497,651,4,3.3014,0.494
497,652,5,3.2179,1.2602
497,774,4,3.1724,0.5853
497,412,1,3.0173,1.4264
497,655,4,3.2643,0.5203
497,413,3,3.134,0.0948
497,657,3,3.2373,0.1678
497,416,2,3.175,0.8309
497,417,2,3.1384,0.805
497,418,3,3.1848,0.1307
497,780,2,3.1275,0.7973
497,1092,3,3.1624,0.1149
497,781,3,3.1644,0.1163
497,540,2,3.1127,0.7868
497,783,3,3.1337,0.0945
497,420,3,3.1877,0.1327
497,541,4,3.1485,0.6022
497,300,3,3.1788,0.1264
497,423,3,3.2611,0.1847
497,665,2,3.0768,0.7614
497,545,3,3.1536,0.1086
497,549,4,3.1928,0.5709
497,1407,3,3.1455,0.1029
497,790,2,3.1351,0.8027
497,550,4,3.1624,0.5923
497,792,3,3.194,0.1372
497,1415,2,3.1631,0.8225
497,431,4,3.2245,0.5484
497,552,3,3.1391,0.0984
497,432,3,3.1987,0.1405
497,553,2,3.1602,0.8204
497,795,1,3.1355,1.51
497,433,3,3.2145,0.1517
497,797,3,3.1584,0.112
497,679,3,3.1176,0.0832
497,559,4,3.1427,0.6063
497,1419,2,3.1463,0.8106
497,440,1,3.1527,1.5222
497,562,2,3.1504,0.8135
497,441,2,3.1285,0.798
497,1303,2,3.1463,0.8106
497,684,3,3.2128,0.1505
497,200,3,3.2401,0.1698
497,202,4,3.2567,0.5257
497,566,3,3.1829,0.1294
497,204,3,3.3177,0.2247
497,325,2,3.0524,0.7442
497,568,3,3.2183,0.1543
497,569,2,3.1188,0.7911
497,449,2,3.1173,0.7901
497,208,3,3.2631,0.1861
497,570,3,3.1485,0.105
497,692,3,3.1964,0.1389
497,450,2,3.0761,0.761
497,451,2,3.1049,0.7813
497,452,2,3.107,0.7828
497,210,4,3.3572,0.4546
497,575,3,3.1227,0.0868
497,1555,2,3.1791,0.8338
497,455,4,3.1813,0.579
497,577,2,3.1085,0.7838
497,578,4,3.1381,0.6095
497,216,3,3.2704,0.1912
497,217,4,3.1608,0.5935
497,100,4,3.5111,0.3458
497,584,4,3.1815,0.5789
497,101,4,3.18,0.5799
497,222,3,3.2792,0.1974
497,465,3,3.1776,0.1256
497,588,4,3.2555,0.5265
497,225,3,3.1241,0.0878
497,105,2,3.072,0.758
497,226,3,3.16,0.1132
497,227,2,3.1289,0.7983
497,228,3,3.2729,0.193
497,229,2,3.0796,0.7634
497,108,3,3.1603,0.1133
497,109,4,3.1991,0.5664
255,271,4,�,�
255,273,2,�,�
255,472,1,�,�
255,551,1,�,�
255,672,2,�,�
255,234,5,�,�
255,872,4,�,�
255,597,4,�,�
255,831,4,�,�
255,678,2,�,�
255,436,4,�,�
255,117,2,�,�
255,833,4,�,�
255,118,1,�,�
255,834,4,�,�
255,559,4,�,�
255,879,3,�,�
255,53,3,�,�
255,98,5,�,�
255,56,5,�,�
255,281,1,�,�
255,682,5,�,�
255,121,2,�,�
255,441,2,�,�
255,760,1,�,�
255,288,4,�,�
255,200,3,�,�
255,322,2,�,�
255,245,1,�,�
255,685,3,�,�
255,564,1,�,�
255,443,1,�,�
255,763,5,�,�
255,565,1,�,�
255,444,3,�,�
255,323,2,�,�
255,840,1,�,�
255,841,1,�,�
255,5,2,�,�
255,324,5,�,�
255,325,1,�,�
255,249,5,�,�
255,447,3,�,�
255,7,2,�,�
255,448,3,�,�
255,569,1,�,�
255,405,4,�,�
255,328,2,�,�
255,406,1,�,�
255,294,2,�,�
255,452,3,�,�
255,332,2,�,�
255,455,2,�,�
255,895,2,�,�
255,258,4,�,�
255,335,4,�,�
255,259,3,�,�
255,413,2,�,�
255,930,1,�,�
255,1034,1,�,�
255,217,2,�,�
255,976,1,�,�
255,218,3,�,�
255,219,5,�,�
255,859,3,�,�
255,185,4,�,�
255,264,2,�,�
255,100,3,�,�
255,860,2,�,�
255,343,2,�,�
255,222,3,�,�
255,982,2,�,�
255,300,3,�,�
255,147,4,�,�
255,984,1,�,�
255,665,3,�,�
255,743,1,�,�
255,546,3,�,�
255,748,1,�,�
255,825,1,�,�
255,826,1,�,�
255,827,2,�,�
255,829,1,�,�
498,89,5,3.4872,1.0698
498,190,4,3.3489,0.4605
498,191,4,3.4148,0.4139
498,192,5,3.4123,1.1228
498,591,4,3.275,0.5127
498,197,5,3.4369,1.1054
498,594,2,3.2892,0.9116
498,474,4,3.4856,0.3638
498,475,3,3.3543,0.2506
498,234,4,3.3502,0.4596
498,631,3,3.309,0.2185
498,512,5,3.3381,1.1752
498,754,2,3.2703,0.8983
498,237,2,3.1117,0.7861
498,479,3,3.3942,0.2787
498,238,4,3.4466,0.3914
498,514,4,3.3542,0.4567
498,515,4,3.4045,0.4212
498,517,4,3.3249,0.4774
498,98,4,3.4774,0.3696
498,10,5,3.344,1.171
498,11,3,3.2797,0.1978
498,12,4,3.4412,0.3952
498,919,4,3.3345,0.4706
498,14,4,3.3714,0.4445
498,1073,3,3.3244,0.2294
498,480,5,3.4352,1.1066
498,1070,3,3.3026,0.214
498,483,3,3.4384,0.31
498,484,4,3.3696,0.4458
498,121,2,2.9992,0.7066
498,486,2,3.2684,0.8969
498,124,3,3.3576,0.2529
498,1103,4,3.3006,0.4946
498,522,3,3.3061,0.2164
498,489,3,3.3088,0.2184
498,127,4,3.6096,0.2761
498,887,3,3.2878,0.2035
498,7,3,3.3007,0.2127
498,525,4,3.3283,0.4751
498,922,5,3.319,1.1887
498,9,2,3.2744,0.9012
498,527,3,3.3379,0.239
498,649,3,3.2959,0.2093
498,806,3,3.2835,0.2004
498,23,4,3.4556,0.385
498,1083,3,3.2775,0.1962
498,251,3,3.3103,0.2194
498,496,3,3.2739,0.1937
498,772,1,3.2572,1.5961
498,134,3,3.4366,0.3088
498,652,5,3.3554,1.163
498,531,3,3.3,0.2122
498,135,5,3.5106,1.0533
498,410,3,3.2682,0.1896
498,136,3,3.318,0.2249
498,258,2,3.069,0.7559
498,137,3,3.3583,0.2534
498,656,3,3.3255,0.2302
498,657,3,3.3761,0.2659
498,933,3,3.2717,0.1921
498,538,1,3.22,1.5698
498,32,4,3.3314,0.4729
498,1495,3,3.2887,0.2042
498,1131,3,3.3,0.2122
498,381,3,3.2977,0.2106
498,262,2,3.2861,0.9095
498,1404,3,3.2898,0.2049
498,1007,3,3.3044,0.2152
498,144,1,3.2264,1.5743
498,265,2,3.2214,0.8637
498,663,4,3.3533,0.4574
498,664,5,3.2966,1.2045
498,268,2,3.2294,0.8694
498,302,3,3.317,0.2242
498,423,3,3.2591,0.1832
498,269,4,3.3433,0.4645
498,425,2,3.3034,0.9216
498,548,2,3.285,0.9087
498,1142,4,3.3293,0.4744
498,271,2,3.1472,0.8112
498,150,3,3.2944,0.2082
498,151,4,3.3967,0.4267
498,275,3,3.2711,0.1917
498,430,4,3.3445,0.4636
498,156,5,3.3951,1.1349
498,673,3,3.2993,0.2116
498,675,4,3.3139,0.4853
498,554,3,3.2482,0.1755
498,435,3,3.324,0.2291
498,558,4,3.317,0.483
498,317,3,3.323,0.2284
498,50,4,3.4119,0.4159
498,53,4,3.2893,0.5026
498,54,2,3.2418,0.8781
498,56,3,3.437,0.309
498,59,4,3.3644,0.4495
498,160,5,3.3179,1.1895
498,164,3,3.2499,0.1767
498,1426,3,3.2907,0.2056
498,288,3,3.0914,0.0646
498,443,3,3.3255,0.2302
498,168,4,3.4442,0.3931
498,1422,3,3.2872,0.2031
498,202,3,3.259,0.1832
498,203,5,3.3811,1.1448
498,204,2,3.133,0.8012
498,447,3,3.3145,0.2224
498,448,4,3.2838,0.5065
498,603,4,3.4397,0.3963
498,449,3,3.2439,0.1725
498,61,4,3.3228,0.479
498,607,3,3.3183,0.2251
498,64,4,3.3884,0.4325
498,1286,3,3.2882,0.2038
498,171,3,3.3222,0.2279
498,172,3,3.3054,0.2159
498,293,4,3.3242,0.4779
498,1161,3,3.2895,0.2047
498,174,3,3.3041,0.215
498,175,5,3.4705,1.0816
498,176,2,3.2922,0.9137
498,693,3,3.3106,0.2196
498,210,2,3.1681,0.826
498,212,3,3.3019,0.2135
498,179,4,3.5041,0.3507
498,337,4,3.2867,0.5045
498,218,3,3.2559,0.1809
498,77,2,3.1923,0.8431
498,79,3,3.2529,0.1789
498,180,4,3.4836,0.3652
498,181,2,3.1425,0.8079
498,182,4,3.3862,0.4341
498,183,4,3.409,0.418
498,185,4,3.4549,0.3855
498,340,2,3.2292,0.8692
498,186,4,3.3053,0.4913
498,187,4,3.4663,0.3775
498,462,3,3.3171,0.2243
498,100,3,3.4829,0.3415
498,222,3,3.13,0.0919
498,464,4,3.3042,0.4921
498,985,1,3.2813,1.6131
498,228,2,3.2439,0.8796
498,229,2,3.1813,0.8353
498,109,3,3.2542,0.1798
498,83,3,3.2752,0.1946
498,628,4,3.2821,0.5078
498,509,3,3.3168,0.2241
256,591,5,�,�
256,471,5,�,�
256,472,4,�,�
256,230,4,�,�
256,473,5,�,�
256,232,3,�,�
256,595,4,�,�
256,233,4,�,�
256,476,4,�,�
256,234,5,�,�
256,597,4,�,�
256,235,3,�,�
256,356,3,�,�
256,237,4,�,�
256,1210,5,�,�
256,117,5,�,�
256,118,5,�,�
256,11,5,�,�
256,12,5,�,�
256,15,5,�,�
256,1231,3,�,�
256,1471,3,�,�
256,120,1,�,�
256,121,5,�,�
256,1228,1,�,�
256,363,3,�,�
256,1,5,�,�
256,243,4,�,�
256,2,5,�,�
256,123,2,�,�
256,487,5,�,�
256,245,4,�,�
256,4,5,�,�
256,125,5,�,�
256,368,1,�,�
256,5,5,�,�
256,127,4,�,�
256,7,4,�,�
256,9,4,�,�
256,802,3,�,�
256,925,5,�,�
256,1109,4,�,�
256,21,4,�,�
256,22,5,�,�
256,808,4,�,�
256,25,5,�,�
256,29,4,�,�
256,370,3,�,�
256,1114,4,�,�
256,930,3,�,�
256,932,3,�,�
256,934,3,�,�
256,815,5,�,�
256,31,5,�,�
256,939,5,�,�
256,1119,3,�,�
256,819,4,�,�
256,36,3,�,�
256,38,4,�,�
256,381,5,�,�
256,385,5,�,�
256,265,4,�,�
256,387,4,�,�
256,147,4,�,�
256,827,3,�,�
256,829,4,�,�
256,44,4,�,�
256,49,4,�,�
256,151,5,�,�
256,274,5,�,�
256,276,3,�,�
256,278,5,�,�
256,831,4,�,�
256,834,3,�,�
256,50,4,�,�
256,716,5,�,�
256,51,4,�,�
256,54,5,�,�
256,56,3,�,�
256,1033,4,�,�
256,280,5,�,�
256,161,5,�,�
256,282,3,�,�
256,1150,5,�,�
256,283,3,�,�
256,284,4,�,�
256,1028,4,�,�
256,288,5,�,�
256,841,2,�,�
256,722,3,�,�
256,724,4,�,�
256,846,4,�,�
256,849,2,�,�
256,728,4,�,�
256,64,5,�,�
256,66,4,�,�
256,291,5,�,�
256,1042,5,�,�
256,1041,4,�,�
256,172,3,�,�
256,1040,3,�,�
256,294,3,�,�
256,174,4,�,�
256,974,3,�,�
256,732,5,�,�
256,975,3,�,�
256,977,4,�,�
256,739,5,�,�
256,77,3,�,�
256,79,5,�,�
256,181,4,�,�
256,182,4,�,�
256,1051,4,�,�
256,185,5,�,�
256,187,3,�,�
256,188,5,�,�
256,982,3,�,�
256,620,3,�,�
256,741,4,�,�
256,1289,4,�,�
256,742,5,�,�
256,1047,4,�,�
256,984,3,�,�
256,864,4,�,�
256,1046,4,�,�
256,986,5,�,�
256,866,4,�,�
256,988,4,�,�
256,82,5,�,�
256,989,5,�,�
256,748,4,�,�
256,628,5,�,�
256,86,5,�,�
256,88,5,�,�
256,89,5,�,�
256,195,5,�,�
256,1061,4,�,�
256,1057,2,�,�
256,756,4,�,�
256,92,1,�,�
256,96,5,�,�
256,97,4,�,�
256,98,5,�,�
256,761,4,�,�
256,642,4,�,�
256,765,4,�,�
256,402,4,�,�
256,403,4,�,�
256,405,4,�,�
256,526,3,�,�
256,406,3,�,�
256,769,5,�,�
256,409,4,�,�
256,1086,5,�,�
256,771,2,�,�
256,775,5,�,�
256,413,4,�,�
256,778,4,�,�
256,657,5,�,�
256,779,4,�,�
256,538,5,�,�
256,1090,2,�,�
256,781,5,�,�
256,662,2,�,�
256,783,4,�,�
256,785,4,�,�
256,665,4,�,�
256,546,4,�,�
256,550,5,�,�
256,552,3,�,�
256,794,4,�,�
256,796,5,�,�
256,554,4,�,�
256,678,5,�,�
256,679,3,�,�
256,319,2,�,�
256,684,5,�,�
256,1424,3,�,�
256,443,3,�,�
256,685,5,�,�
256,322,4,�,�
256,202,3,�,�
256,323,5,�,�
256,566,5,�,�
256,203,4,�,�
256,568,5,�,�
256,449,3,�,�
256,692,5,�,�
256,451,4,�,�
256,452,4,�,�
256,210,4,�,�
256,576,3,�,�
256,216,5,�,�
256,218,3,�,�
256,460,4,�,�
256,220,3,�,�
256,583,5,�,�
256,100,4,�,�
256,222,4,�,�
256,225,4,�,�
256,226,5,�,�
256,227,4,�,�
256,106,4,�,�
256,228,3,�,�
256,229,3,�,�
256,1208,3,�,�
256,1207,3,�,�
499,191,5,4.0555,0.668
499,193,4,3.9067,0.0661
499,194,4,3.8936,0.0753
499,198,5,3.9344,0.7536
499,474,4,3.9655,0.0245
499,750,5,3.9627,0.7336
499,511,5,3.9903,0.714
499,357,5,4.122,0.6209
499,238,2,3.8315,1.2951
499,117,3,3.7201,0.5092
499,514,5,3.915,0.7673
499,879,3,3.825,0.5834
499,516,4,3.8585,0.1001
499,915,4,3.8674,0.0939
499,519,3,3.8758,0.6193
499,97,4,3.9442,0.0395
499,98,4,4.0293,0.0207
499,11,3,3.8722,0.6167
499,12,5,4.0096,0.7004
499,482,2,3.9014,1.3445
499,483,5,4.036,0.6817
499,484,4,3.9102,0.0636
499,486,3,3.8622,0.6097
499,520,3,3.9004,0.6367
499,521,4,3.9052,0.0671
499,1101,5,3.8946,0.7817
499,127,4,4.0218,0.0154
499,886,4,3.8769,0.0871
499,887,5,3.904,0.7751
499,7,4,3.9232,0.0544
499,524,4,3.8765,0.0874
499,8,5,3.9609,0.7348
499,525,4,3.8914,0.0769
499,647,5,3.9042,0.7749
499,527,5,3.9772,0.7233
499,1483,1,3.8614,2.0233
499,251,5,3.8814,0.791
499,132,4,3.9611,0.0276
499,651,4,3.9303,0.0493
499,497,2,3.848,1.3067
499,530,4,3.8963,0.0734
499,136,4,3.9063,0.0664
499,257,5,3.923,0.7617
499,258,2,3.5966,1.129
499,414,3,3.8614,0.6091
499,898,4,3.8631,0.0969
499,657,5,3.924,0.7609
499,539,1,3.8235,1.9965
499,143,3,3.8538,0.6038
499,661,3,3.8948,0.6328
499,300,4,3.8289,0.1211
499,663,5,3.9339,0.7539
499,664,3,3.8442,0.597
499,301,4,3.8752,0.0884
499,425,3,3.8671,0.6131
499,427,5,3.9794,0.7217
499,307,4,3.8917,0.0767
499,429,4,3.8995,0.0712
499,271,3,3.7033,0.4973
499,272,5,4.0261,0.6887
499,153,4,3.8827,0.083
499,275,3,3.8275,0.5852
499,430,3,3.871,0.6159
499,157,3,3.8661,0.6124
499,312,4,3.872,0.0906
499,313,5,4.1166,0.6247
499,318,5,4.1363,0.6108
499,50,3,3.8305,0.5873
499,55,4,3.8807,0.0844
499,56,4,3.9568,0.0306
499,165,5,3.9191,0.7644
499,166,5,3.9005,0.7775
499,1302,5,3.8637,0.8036
499,202,4,3.9097,0.0639
499,326,3,3.7883,0.5574
499,205,5,3.9496,0.7429
499,207,5,3.8925,0.7832
499,328,5,3.9632,0.7332
499,208,4,3.9469,0.0377
499,605,1,3.8408,2.0088
499,69,5,3.9835,0.7189
499,690,4,3.9058,0.0667
499,173,5,4.0384,0.68
499,295,2,3.8409,1.3018
499,174,3,3.8916,0.6305
499,692,4,3.8677,0.0936
499,176,4,3.8863,0.0805
499,210,3,3.8343,0.59
499,177,3,3.8354,0.5908
499,213,3,3.8643,0.6112
499,215,4,3.9199,0.0567
499,181,3,3.7428,0.5252
499,182,2,3.8291,1.2934
499,183,4,3.9548,0.032
499,463,5,3.8707,0.7986
499,100,4,4.0394,0.0278
499,742,4,3.8344,0.1172
499,588,4,3.8821,0.0835
499,347,4,3.8579,0.1005
499,624,2,3.852,1.3096
499,902,5,3.8806,0.7916
499,87,4,3.8967,0.0731
257,1462,5,4.0349,0.6825
257,1022,2,4.0045,1.4174
257,1260,2,4.0353,1.4392
257,151,4,4.0905,0.064
257,198,3,4.0579,0.7481
257,275,4,4.086,0.0608
257,276,5,4.2936,0.4996
257,475,5,4.2526,0.5286
257,113,4,4.046,0.0325
257,1137,5,4.0623,0.6632
257,676,4,4.0529,0.0374
257,313,5,4.2756,0.5123
257,237,2,3.7651,1.2481
257,116,3,4.0235,0.7237
257,50,5,4.4551,0.3854
257,57,5,4.0874,0.6454
257,14,5,4.202,0.5643
257,59,5,4.1301,0.6152
257,1472,2,4.0351,1.4391
257,285,5,4.2028,0.5638
257,165,4,4.0441,0.0312
257,286,5,4.2834,0.5068
257,121,3,3.7889,0.5579
257,166,4,4.0438,0.031
257,288,3,3.7853,0.5553
257,289,4,4.0085,0.006
257,245,4,3.9049,0.0673
257,324,5,4.0788,0.6514
257,129,4,4.0693,0.049
257,921,5,4.0519,0.6705
257,405,3,3.8157,0.5768
257,60,5,4.1053,0.6327
257,61,5,4.098,0.6379
257,1160,4,4.0589,0.0417
257,130,2,4.0071,1.4192
257,531,5,4.1493,0.6016
257,137,4,4.1566,0.1108
257,258,3,3.9276,0.6559
257,70,4,4.0466,0.033
257,936,4,4.0689,0.0488
257,1010,4,4.0285,0.0202
257,181,5,4.3055,0.4912
257,381,5,4.0772,0.6526
257,582,5,4.1666,0.5894
257,462,4,4.0897,0.0634
257,1008,5,4.0537,0.6692
257,1129,5,4.0372,0.6809
257,221,3,4.02,0.7212
257,100,5,4.4417,0.3949
257,345,4,4.062,0.0438
257,301,3,3.9227,0.6524
257,224,4,4.0592,0.0419
257,269,3,4.0196,0.721
257,305,4,4.0483,0.0342
257,307,4,3.9947,0.0038
257,949,3,4.0162,0.7186
257,86,4,4.0918,0.0649
258,690,4,�,�
258,272,5,�,�
258,294,4,�,�
258,286,5,�,�
258,243,3,�,�
258,288,1,�,�
258,310,5,�,�
258,893,1,�,�
258,332,5,�,�
258,311,4,�,�
258,751,5,�,�
258,289,2,�,�
258,333,2,�,�
258,300,5,�,�
258,323,4,�,�
258,873,5,�,�
258,313,5,�,�
258,258,2,�,�
258,315,3,�,�
258,326,5,�,�
258,877,3,�,�
258,328,3,�,�
258,748,5,�,�
259,172,4,4.1623,0.1148
259,293,4,3.9043,0.0677
259,271,3,3.6818,0.4821
259,294,3,3.4858,0.3436
259,173,4,4.1536,0.1086
259,176,4,4.0653,0.0462
259,154,5,4.0444,0.6758
259,210,4,3.9904,0.0069
259,298,4,3.881,0.0842
259,255,4,3.7864,0.1511
259,772,4,3.8667,0.0944
259,750,4,3.9603,0.0282
259,475,5,4.1198,0.6225
259,179,4,4.1305,0.0923
259,235,2,3.5601,1.1032
259,313,5,4.2183,0.5528
259,357,5,4.2186,0.5526
259,1135,5,3.8628,0.8042
259,117,4,3.8719,0.0906
259,317,5,3.9569,0.7377
259,959,4,3.8716,0.0908
259,97,4,3.9054,0.067
259,98,4,4.2538,0.1795
259,12,5,4.2755,0.5124
259,15,3,3.8257,0.5838
259,39,4,3.8074,0.1363
259,180,5,4.1275,0.6171
259,181,4,4.0902,0.0638
259,1074,3,3.7604,0.5377
259,185,4,4.0283,0.02
259,121,3,3.5755,0.4069
259,781,3,3.8507,0.6016
259,484,4,3.975,0.0177
259,286,4,3.9297,0.0498
259,200,4,3.9843,0.0112
259,288,3,3.6887,0.487
259,762,2,3.8125,1.2817
259,168,5,4.3053,0.4913
259,147,4,3.8299,0.1204
259,269,3,3.8709,0.6158
259,546,3,3.5833,0.4124
259,405,3,3.5851,0.4138
259,108,4,3.8548,0.1028
259,748,4,3.7083,0.2063
259,65,3,3.8621,0.6096
259,928,4,3.7858,0.1515
260,270,5,�,�
260,272,3,�,�
260,350,4,�,�
260,362,5,�,�
260,990,5,�,�
260,682,4,�,�
260,891,5,�,�
260,881,4,�,�
260,1105,5,�,�
260,288,3,�,�
260,882,5,�,�
260,322,4,�,�
260,300,3,�,�
260,333,4,�,�
260,334,5,�,�
260,1025,5,�,�
260,313,5,�,�
260,258,3,�,�
260,326,5,�,�
260,1243,5,�,�
260,538,1,�,�
260,307,3,�,�
260,319,2,�,�
260,748,4,�,�
261,294,4,�,�
261,892,5,�,�
261,1237,3,�,�
261,596,2,�,�
261,597,4,�,�
261,410,5,�,�
261,875,5,�,�
261,259,4,�,�
261,117,4,�,�
261,359,5,�,�
261,339,5,�,�
261,340,5,�,�
261,342,3,�,�
261,243,5,�,�
261,288,4,�,�
261,321,3,�,�
261,322,4,�,�
261,245,4,�,�
261,300,5,�,�
261,301,4,�,�
261,125,5,�,�
261,1025,5,�,�
261,687,5,�,�
261,304,3,�,�
261,326,4,�,�
261,988,3,�,�
261,748,3,�,�
262,1220,4,�,�
262,191,4,�,�
262,195,2,�,�
262,473,2,�,�
262,111,4,�,�
262,596,4,�,�
262,476,3,�,�
262,234,3,�,�
262,235,2,�,�
262,631,4,�,�
262,754,3,�,�
262,237,3,�,�
262,358,3,�,�
262,238,4,�,�
262,755,3,�,�
262,90,4,�,�
262,91,3,�,�
262,92,3,�,�
262,95,3,�,�
262,96,4,�,�
262,98,4,�,�
262,11,4,�,�
262,99,3,�,�
262,15,3,�,�
262,121,3,�,�
262,122,2,�,�
262,485,4,�,�
262,1,3,�,�
262,365,4,�,�
262,486,5,�,�
262,762,2,�,�
262,125,3,�,�
262,367,4,�,�
262,402,4,�,�
262,369,2,�,�
262,7,4,�,�
262,405,2,�,�
262,406,3,�,�
262,923,4,�,�
262,22,4,�,�
262,929,3,�,�
262,28,3,�,�
262,491,3,�,�
262,252,3,�,�
262,131,5,�,�
262,132,3,�,�
262,496,4,�,�
262,650,4,�,�
262,255,3,�,�
262,411,2,�,�
262,258,4,�,�
262,655,4,�,�
262,931,2,�,�
262,778,4,�,�
262,417,2,�,�
262,418,3,�,�
262,419,3,�,�
262,815,2,�,�
262,1095,2,�,�
262,140,2,�,�
262,143,3,�,�
262,781,3,�,�
262,385,2,�,�
262,660,4,�,�
262,386,3,�,�
262,145,1,�,�
262,420,3,�,�
262,421,4,�,�
262,147,3,�,�
262,785,3,�,�
262,786,3,�,�
262,423,4,�,�
262,269,3,�,�
262,821,3,�,�
262,546,2,�,�
262,427,4,�,�
262,40,4,�,�
262,949,4,�,�
262,44,2,�,�
262,709,5,�,�
262,47,2,�,�
262,270,3,�,�
262,393,2,�,�
262,790,3,�,�
262,153,3,�,�
262,275,4,�,�
262,553,4,�,�
262,432,3,�,�
262,278,3,�,�
262,433,4,�,�
262,1014,5,�,�
262,1135,3,�,�
262,1013,2,�,�
262,559,3,�,�
262,955,2,�,�
262,318,5,�,�
262,50,2,�,�
262,959,2,�,�
262,52,3,�,�
262,55,3,�,�
262,56,4,�,�
262,58,3,�,�
262,283,3,�,�
262,200,3,�,�
262,288,3,�,�
262,443,3,�,�
262,1147,4,�,�
262,169,3,�,�
262,567,1,�,�
262,204,3,�,�
262,568,3,�,�
262,447,3,�,�
262,845,4,�,�
262,727,3,�,�
262,64,5,�,�
262,65,4,�,�
262,609,3,�,�
262,66,3,�,�
262,68,2,�,�
262,69,4,�,�
262,292,4,�,�
262,293,2,�,�
262,172,2,�,�
262,294,2,�,�
262,174,3,�,�
262,451,4,�,�
262,210,3,�,�
262,332,3,�,�
262,179,4,�,�
262,1278,4,�,�
262,336,3,�,�
262,974,3,�,�
262,1035,3,�,�
262,699,5,�,�
262,216,3,�,�
262,217,3,�,�
262,338,4,�,�
262,735,4,�,�
262,70,4,�,�
262,71,4,�,�
262,736,3,�,�
262,219,3,�,�
262,72,3,�,�
262,617,3,�,�
262,77,2,�,�
262,1054,2,�,�
262,181,3,�,�
262,185,3,�,�
262,581,3,�,�
