7,543,3,3.9798,0.6929
7,664,3,3.9646,0.6821
7,423,5,4.0228,0.6911
7,665,4,3.8169,0.1295
7,544,3,3.9282,0.6563
7,666,4,3.9597,0.0286
7,545,2,3.9399,1.3717
7,667,5,3.9245,0.7606
7,546,4,3.8274,0.1221
7,547,3,3.9441,0.6676
7,668,4,3.9451,0.0389
7,669,1,3.9216,2.0659
7,548,5,3.9505,0.7422
7,427,5,4.1318,0.614
7,428,5,4.0359,0.6818
7,307,5,4.0638,0.6621
7,549,4,3.9785,0.0153
7,429,5,4.0595,0.6651
7,309,3,3.9555,0.6756
7,670,5,3.9299,0.7568
7,550,4,3.9364,0.0451
7,671,5,3.9778,0.7229
7,430,3,4.0195,0.7209
7,551,1,3.9295,2.0715
7,672,1,3.8527,2.0171
7,431,4,3.9724,0.0196
7,673,3,3.9537,0.6744
7,552,4,3.9259,0.0525
7,674,2,3.9318,1.366
7,432,4,4.0357,0.0252
7,553,3,3.9549,0.6752
7,554,3,3.8203,0.5801
7,675,5,3.9923,0.7126
7,433,5,3.994,0.7115
7,676,3,3.9597,0.6786
7,555,4,3.9344,0.0465
7,434,4,4.0096,0.0068
7,435,5,4.075,0.6541
7,556,3,3.9551,0.6754
7,677,3,3.9653,0.6826
7,678,3,3.8003,0.5659
7,557,4,3.9476,0.0372
7,436,5,3.9764,0.7239
7,558,4,3.9723,0.0196
7,679,5,3.9027,0.776
7,559,5,3.8902,0.7848
7,317,4,4.0455,0.0322
7,318,5,4.2917,0.5009
7,680,4,3.9663,0.0239
7,560,3,3.9525,0.6735
7,681,1,3.9568,2.0908
7,682,2,3.8704,1.3226
7,440,1,3.9129,2.0597
7,561,4,3.9186,0.0577
7,562,5,3.9397,0.7499
7,683,4,3.9388,0.0433
7,441,2,3.8896,1.3362
7,200,5,4.1083,0.6306
7,563,2,3.9023,1.3452
7,564,3,3.9065,0.641
7,201,2,3.9642,1.3889
7,443,5,4.0317,0.6848
7,565,4,3.9395,0.0428
7,444,5,3.9327,0.7548
7,202,3,4.0159,0.7183
7,203,5,4.0426,0.6771
7,324,1,3.8724,2.0311
7,566,4,3.9842,0.0112
7,567,1,3.9151,2.0613
7,446,2,3.9535,1.3813
7,204,5,4.0663,0.6603
7,205,5,4.0515,0.6708
7,447,5,3.9802,0.7212
7,568,5,3.9342,0.7537
7,448,3,3.9557,0.6758
7,569,4,3.877,0.087
7,207,4,3.9719,0.0199
7,449,3,3.9017,0.6376
7,208,5,4.0901,0.6435
7,570,3,3.9537,0.6744
7,450,4,3.8717,0.0908
7,571,3,3.9228,0.6525
7,451,5,3.8846,0.7888
7,572,3,3.9165,0.6481
7,210,4,4.0713,0.0504
7,452,5,3.863,0.8041
7,573,5,3.9352,0.753
7,574,5,3.9389,0.7504
7,211,5,4.0861,0.6463
7,212,1,3.9181,2.0634
7,575,3,3.8895,0.629
7,455,4,3.9497,0.0356
7,576,5,3.9001,0.7778
7,334,5,3.9905,0.7139
7,213,3,3.9741,0.6888
7,214,5,3.9518,0.7413
7,577,2,3.8845,1.3326
7,215,4,4.0082,0.0058
7,578,3,3.9288,0.6567
7,579,4,3.9388,0.0434
7,216,4,4.1076,0.0761
7,217,4,3.8972,0.0728
7,219,1,3.9129,2.0597
7,580,3,3.9717,0.6871
7,581,5,3.9267,0.7591
7,582,5,3.9671,0.7305
7,461,4,3.9479,0.0369
7,583,2,3.9497,1.3787
7,341,3,3.9532,0.674
7,584,4,3.9692,0.0218
7,100,5,4.2934,0.4997
7,463,4,3.9908,0.0066
7,101,5,3.964,0.7326
7,585,4,3.9169,0.0588
7,223,5,4.0999,0.6366
7,465,4,3.9468,0.0377
7,586,3,3.9452,0.6684
7,587,4,3.9705,0.0209
7,588,4,4.0035,0.0025
7,226,5,3.9275,0.7585
7,589,5,3.9958,0.7102
7,106,4,3.9181,0.058
7,227,3,3.8947,0.6327
7,228,4,4.0473,0.0335
7,229,3,3.8422,0.5956
7,590,2,3.9153,1.3543
7,591,3,3.9765,0.6905
7,470,3,3.9901,0.7001
7,471,4,3.9328,0.0476
7,592,5,3.9612,0.7346
7,472,2,3.866,1.3195
7,593,5,3.9597,0.7357
7,230,3,3.9123,0.6451
7,231,3,3.8008,0.5663
7,594,3,3.9595,0.6785
7,232,3,3.9269,0.6554
7,595,2,3.9402,1.3719
7,474,5,4.1497,0.6013
7,596,5,3.9592,0.736
7,597,3,3.8977,0.6348
7,234,5,4.0763,0.6532
7,356,4,3.9578,0.0299
7,598,3,3.9642,0.6818
7,599,1,3.9653,2.0968
7,357,5,4.1927,0.5709
7,479,4,4.071,0.0502
7,237,5,3.9721,0.7269
7,238,5,4.0521,0.6703
7,118,2,3.793,1.2679
7,10,4,3.9893,0.0076
7,11,3,4.0384,0.7343
7,12,5,4.2325,0.5428
7,480,4,4.1014,0.0717
7,481,5,3.9924,0.7126
7,482,3,4.0341,0.7313
7,241,4,3.9596,0.0286
7,483,4,4.1867,0.1321
7,484,5,4.0504,0.6716
7,121,5,3.8801,0.792
7,485,5,3.9768,0.7236
7,365,4,3.9567,0.0307
7,487,3,3.9863,0.6974
7,488,4,3.9962,0.0028
7,125,4,3.9677,0.023
7,367,5,3.9452,0.746
7,489,3,3.9742,0.6888
7,126,3,3.9629,0.6809
7,127,5,4.3434,0.4644
7,22,5,4.1762,0.5826
7,23,3,4.0783,0.7625
7,25,3,3.8552,0.6047
7,27,4,3.9354,0.0458
7,28,5,4.1163,0.6249
7,29,3,3.8123,0.5744
7,491,5,4.0209,0.6924
7,492,5,3.9972,0.7092
7,131,5,3.9699,0.7285
7,495,5,3.97,0.7284
7,132,5,4.0808,0.6501
7,133,5,4.0307,0.6855
7,496,5,4.1143,0.6264
7,497,4,3.9623,0.0268
7,134,4,4.1046,0.0739
7,498,5,4.0588,0.6656
7,135,5,4.1604,0.5937
7,378,5,3.971,0.7277
7,136,5,4.0416,0.6778
7,499,4,3.9966,0.0025
7,258,4,4.0846,0.0598
7,379,4,3.9231,0.0545
7,259,3,3.8244,0.5829
7,139,3,3.9158,0.6476
7,31,4,3.9676,0.023
7,32,4,3.9734,0.0189
7,39,5,3.9433,0.7473
7,380,4,3.9233,0.0543
7,260,1,3.7642,1.9546
7,382,4,3.9414,0.0416
7,140,5,3.9275,0.7584
7,141,5,3.9575,0.7373
7,142,3,3.9355,0.6615
7,384,3,3.8717,0.6164
7,385,5,3.9699,0.7285
7,264,4,3.9055,0.0669
7,143,3,3.9713,0.6869
7,386,4,3.8737,0.0894
7,265,5,4.0747,0.6543
7,144,5,4.1181,0.6237
7,266,4,3.972,0.0199
7,387,3,3.9206,0.651
7,145,1,3.8266,1.9987
7,268,3,4.0177,0.7197
7,389,4,3.9614,0.0274
7,269,3,3.9477,0.6702
7,44,5,3.9551,0.7389
7,47,5,3.9814,0.7204
7,391,3,3.9134,0.6459
7,151,4,4.0578,0.0409
7,393,4,3.9556,0.0315
7,273,3,3.9934,0.7024
7,152,4,3.9852,0.0105
7,153,5,4.0873,0.6455
7,154,5,4.0695,0.6581
7,396,4,3.9061,0.0665
7,275,4,4.0081,0.0058
7,156,5,4.0268,0.6882
7,399,4,3.9372,0.0445
7,157,5,4.0284,0.6871
7,50,5,4.4017,0.4231
7,51,2,3.9645,1.3891
7,52,4,4.0044,0.0032
7,53,5,3.8465,0.8157
7,54,3,3.9348,0.661
7,56,5,4.2097,0.5589
7,281,3,3.8897,0.6291
7,161,3,3.9825,0.6947
7,162,5,3.9815,0.7202
7,163,4,3.9719,0.0199
7,285,5,4.0462,0.6745
7,164,5,3.9736,0.7258
7,286,4,4.0234,0.0166
7,166,3,4.0006,0.7075
7,288,4,3.8831,0.0827
7,168,5,4.2109,0.558
7,62,3,3.887,0.6272
7,64,5,4.2778,0.5107
7,68,4,3.9561,0.0311
7,69,5,4.1182,0.6236
7,171,3,4.008,0.7127
7,172,4,4.2626,0.1857
7,294,1,3.57,1.8173
7,173,5,4.2449,0.5341
7,174,5,4.2934,0.4997
7,175,5,4.0357,0.682
7,176,3,4.0877,0.7691
7,177,4,4.0318,0.0225
7,178,4,4.0774,0.0548
7,179,5,4.1523,0.5995
7,70,1,3.9685,2.0991
7,71,5,4.0058,0.7031
7,72,5,3.9094,0.7713
7,73,3,3.9524,0.6734
7,77,5,3.9114,0.7698
7,78,3,3.9002,0.6366
7,79,4,4.1688,0.1194
7,180,5,4.0968,0.6387
7,181,3,4.1688,0.8265
7,182,4,4.0735,0.052
7,183,4,4.1812,0.1281
7,185,5,4.1778,0.5814
7,186,4,4.1033,0.073
7,187,4,4.1103,0.078
7,188,5,4.0233,0.6907
7,80,4,3.8913,0.077
7,81,5,3.974,0.7256
7,82,3,3.9883,0.6989
7,86,4,3.9677,0.0229
7,89,5,4.1902,0.5727
7,190,5,4.0702,0.6575
7,191,5,4.206,0.5615
7,192,4,4.049,0.0346
7,193,5,4.0485,0.6729
7,194,5,4.1149,0.6259
7,195,5,4.1056,0.6325
7,196,5,4.0901,0.6435
7,197,4,4.0643,0.0455
7,198,3,4.0286,0.7273
7,199,5,4.119,0.623
7,90,3,3.9169,0.6484
7,91,3,3.9773,0.6911
7,92,5,3.977,0.7235
7,93,5,4.0324,0.6843
7,96,5,4.0902,0.6434
7,97,5,4.0149,0.6966
7,98,4,4.3395,0.2401
7,99,5,4.0071,0.7022
800,25,4,�,�
800,292,5,�,�
800,294,3,�,�
800,275,4,�,�
800,276,3,�,�
800,597,4,�,�
800,751,4,�,�
800,476,3,�,�
800,257,4,�,�
800,457,2,�,�
800,237,4,�,�
800,118,3,�,�
800,50,4,�,�
800,15,4,�,�
800,181,4,�,�
800,121,4,�,�
800,1,4,�,�
800,222,4,�,�
800,300,4,�,�
800,289,4,�,�
800,223,5,�,�
800,125,3,�,�
800,742,4,�,�
800,1047,3,�,�
800,127,4,�,�
800,864,4,�,�
800,304,3,�,�
800,405,4,�,�
8,89,4,4.0294,0.0208
8,190,4,3.8743,0.0889
8,195,5,4.0088,0.701
8,273,3,3.8035,0.5682
8,550,3,3.7489,0.5296
8,233,4,3.762,0.1683
8,431,2,3.7383,1.2292
8,510,4,3.8712,0.0912
8,511,5,3.99,0.7143
8,435,5,3.9618,0.7342
8,358,2,3.5771,1.1152
8,50,5,4.5204,0.3392
8,518,4,3.8218,0.1261
8,96,3,3.9985,0.7061
8,11,3,3.8625,0.6099
8,55,5,3.8635,0.8037
8,56,5,4.1445,0.605
8,241,4,3.8284,0.1214
8,243,2,3.61,1.1385
8,684,4,3.877,0.0871
8,685,4,3.753,0.1747
8,686,3,3.8076,0.5711
8,687,1,3.618,1.8512
8,566,3,3.794,0.5615
8,127,5,4.3194,0.4813
8,688,1,3.6479,1.8723
8,568,4,3.8528,0.1042
8,7,3,3.9074,0.6416
8,689,4,3.7606,0.1694
8,403,4,3.8257,0.1233
8,22,5,4.1013,0.6356
8,172,5,4.2913,0.5012
8,294,3,3.539,0.3812
8,174,5,4.3369,0.4689
8,176,5,4.0771,0.6527
8,210,4,3.9702,0.0212
8,177,4,3.9236,0.0541
8,651,5,3.9753,0.7247
8,258,5,4.0704,0.6574
8,457,1,3.6966,1.9068
8,259,1,3.4898,1.7606
8,336,3,3.7638,0.5401
8,338,4,3.6938,0.2166
8,79,4,4.101,0.0714
8,181,4,4.2055,0.1453
8,182,5,4.0096,0.7004
8,183,5,4.1145,0.6262
8,260,3,3.5826,0.412
8,385,1,3.7265,1.928
8,341,2,3.7888,1.2649
8,187,4,4.0396,0.028
8,144,5,4.0477,0.6735
8,188,5,3.8644,0.8031
8,222,5,4.0023,0.7055
8,301,4,3.7374,0.1858
8,227,4,3.7898,0.1488
8,228,5,3.9832,0.7191
8,229,5,3.7731,0.8676
8,82,5,3.9277,0.7583
801,271,5,�,�
801,294,5,�,�
801,890,2,�,�
801,354,4,�,�
801,332,5,�,�
801,299,2,�,�
801,333,5,�,�
801,355,3,�,�
801,895,5,�,�
801,752,4,�,�
801,313,5,�,�
801,259,3,�,�
801,358,4,�,�
801,681,1,�,�
801,682,5,�,�
801,881,3,�,�
801,288,5,�,�
801,343,4,�,�
801,300,5,�,�
801,245,3,�,�
801,301,5,�,�
801,268,5,�,�
801,302,4,�,�
801,326,4,�,�
801,328,5,�,�
801,307,4,�,�
9,690,1,�,�
9,294,4,�,�
9,371,5,�,�
9,691,5,�,�
9,340,4,�,�
9,483,5,�,�
9,286,5,�,�
9,242,4,�,�
9,385,5,�,�
9,298,5,�,�
9,276,4,�,�
9,487,5,�,�
9,201,5,�,�
9,521,4,�,�
9,6,5,�,�
9,479,4,�,�
9,402,4,�,�
9,7,4,�,�
9,527,3,�,�
9,615,4,�,�
9,50,5,�,�
9,507,4,�,�
802,194,4,�,�
802,196,3,�,�
802,670,4,�,�
802,197,3,�,�
802,396,2,�,�
802,672,3,�,�
802,234,5,�,�
802,674,2,�,�
802,358,3,�,�
802,678,4,�,�
802,436,4,�,�
802,559,2,�,�
802,879,5,�,�
802,53,4,�,�
802,98,4,�,�
802,56,3,�,�
802,681,4,�,�
802,286,2,�,�
802,484,3,�,�
802,440,3,�,�
802,441,3,�,�
802,760,3,�,�
802,563,3,�,�
802,288,3,�,�
802,200,4,�,�
802,443,4,�,�
802,201,4,�,�
802,323,5,�,�
802,444,4,�,�
802,565,3,�,�
802,445,3,�,�
802,1025,3,�,�
802,687,3,�,�
802,567,4,�,�
802,447,2,�,�
802,7,5,�,�
802,326,5,�,�
802,327,2,�,�
802,448,3,�,�
802,569,3,�,�
802,646,4,�,�
802,769,5,�,�
802,294,4,�,�
802,330,2,�,�
802,176,5,�,�
802,452,4,�,�
802,331,4,�,�
802,573,4,�,�
802,299,4,�,�
802,134,3,�,�
802,135,4,�,�
802,333,4,�,�
802,258,5,�,�
802,379,4,�,�
802,413,4,�,�
802,259,2,�,�
802,657,4,�,�
802,217,3,�,�
802,218,3,�,�
802,219,5,�,�
802,260,4,�,�
802,183,5,�,�
802,261,3,�,�
802,184,4,�,�
802,185,3,�,�
802,263,1,�,�
802,264,4,�,�
802,266,3,�,�
802,300,4,�,�
802,302,4,�,�
802,665,4,�,�
802,424,2,�,�
802,304,3,�,�
802,669,1,�,�
802,748,4,�,�
803,271,2,�,�
803,690,4,�,�
803,990,2,�,�
803,311,5,�,�
803,754,2,�,�
803,259,2,�,�
803,338,2,�,�
803,339,3,�,�
803,538,4,�,�
803,260,3,�,�
803,261,1,�,�
803,340,5,�,�
803,286,5,�,�
803,242,5,�,�
803,264,2,�,�
803,243,1,�,�
803,683,1,�,�
803,321,4,�,�
803,245,4,�,�
803,300,3,�,�
803,289,3,�,�
803,322,2,�,�
803,269,5,�,�
803,688,1,�,�
803,303,4,�,�
803,325,4,�,�
803,887,5,�,�
803,304,3,�,�
803,305,5,�,�
803,988,1,�,�
803,306,4,�,�
803,307,4,�,�
803,748,1,�,�
804,472,3,3.5956,0.4212
804,230,4,3.6873,0.2212
804,231,4,3.5669,0.3063
804,473,4,3.6211,0.268
804,474,4,3.7949,0.1451
804,233,4,3.6559,0.2434
804,234,4,3.7061,0.2079
804,597,3,3.5986,0.4233
804,476,3,3.5636,0.3985
804,235,5,3.5619,1.017
804,357,5,3.7926,0.8539
804,237,4,3.7498,0.177
804,358,3,3.5538,0.3916
804,479,4,3.7432,0.1817
804,1210,2,3.642,1.1611
804,238,4,3.7404,0.1836
804,239,4,3.7185,0.1992
804,118,4,3.5794,0.2975
804,10,4,3.6725,0.2317
804,11,4,3.74,0.184
804,480,5,3.7855,0.8588
804,240,4,3.5401,0.3253
804,120,3,3.5487,0.388
804,483,5,3.8136,0.839
804,121,4,3.6547,0.2443
804,363,4,3.6207,0.2683
804,1228,3,3.6019,0.4256
804,1,5,3.858,0.8076
804,243,3,3.5153,0.3644
804,365,4,3.6401,0.2546
804,123,4,3.6343,0.2587
804,2,4,3.645,0.2511
804,366,4,3.655,0.244
804,245,4,3.6528,0.2456
804,125,4,3.6919,0.218
804,4,4,3.6759,0.2292
804,367,3,3.6457,0.4566
804,1222,3,3.6432,0.4548
804,127,3,3.9262,0.6549
804,1101,3,3.683,0.483
804,128,5,3.6932,0.9241
804,7,4,3.7848,0.1522
804,925,4,3.6685,0.2345
804,926,4,3.582,0.2957
804,928,4,3.6289,0.2625
804,929,3,3.6464,0.4571
804,22,5,3.8599,0.8062
804,23,4,3.7231,0.1959
804,24,5,3.7022,0.9178
804,25,4,3.622,0.2674
804,28,4,3.7586,0.1707
804,250,4,3.6545,0.2444
804,373,2,3.64,1.1597
804,252,4,3.5843,0.294
804,495,3,3.6623,0.4684
804,132,4,3.7422,0.1824
804,254,4,3.6067,0.2782
804,133,3,3.6993,0.4945
804,496,5,3.7762,0.8655
804,134,4,3.7632,0.1675
804,135,3,3.7776,0.5499
804,498,5,3.7315,0.897
804,378,4,3.665,0.237
804,257,5,3.7502,0.8838
804,379,3,3.6225,0.4402
804,259,4,3.5655,0.3073
804,930,3,3.6308,0.4461
804,139,3,3.6067,0.429
804,932,3,3.6262,0.4428
804,31,4,3.6798,0.2265
804,32,3,3.6681,0.4725
804,33,4,3.634,0.2589
804,39,2,3.6478,1.1652
804,380,4,3.6611,0.2397
804,260,2,3.5349,1.0853
804,141,3,3.6687,0.4728
804,385,4,3.6966,0.2146
804,143,3,3.6761,0.4781
804,144,4,3.7851,0.152
804,265,4,3.7608,0.1692
804,145,3,3.5843,0.4132
804,1489,3,3.6654,0.4705
804,1488,3,3.6651,0.4703
804,1244,2,3.6368,1.1574
804,820,4,3.5862,0.2927
804,702,2,3.646,1.1639
804,824,3,3.6228,0.4404
804,826,3,3.6103,0.4315
804,40,3,3.6401,0.4527
804,948,1,3.5799,1.8243
804,949,3,3.6477,0.458
804,708,3,3.6438,0.4553
804,49,2,3.6454,1.1635
804,1140,3,3.6541,0.4625
804,1260,3,3.666,0.471
804,151,3,3.7209,0.5098
804,393,3,3.6534,0.462
804,152,4,3.6729,0.2314
804,153,4,3.75,0.1769
804,396,3,3.6258,0.4425
804,154,3,3.7409,0.5239
804,1139,3,3.6511,0.4604
804,155,3,3.6256,0.4424
804,156,4,3.726,0.1938
804,399,4,3.6413,0.2538
804,157,4,3.7222,0.1965
804,1016,4,3.7078,0.2067
804,159,4,3.6386,0.2556
804,951,3,3.6429,0.4546
804,831,3,3.5537,0.3915
804,50,4,4.05,0.0354
804,719,3,3.6097,0.4311
804,55,4,3.712,0.2037
804,56,3,3.7815,0.5526
804,160,4,3.6638,0.2378
804,282,4,3.7385,0.185
804,161,4,3.6779,0.2279
804,162,2,3.6393,1.1591
804,163,3,3.6755,0.4776
804,284,4,3.5966,0.2853
804,164,4,3.6879,0.2208
804,1028,3,3.5699,0.403
804,167,3,3.607,0.4293
804,288,1,3.3255,1.6444
804,168,5,3.8351,0.8238
804,720,3,3.6087,0.4304
804,1025,4,3.6539,0.2448
804,841,4,3.6467,0.2499
804,603,5,3.7576,0.8786
804,62,4,3.6343,0.2587
804,969,4,3.6692,0.234
804,63,4,3.6357,0.2577
804,64,5,3.8877,0.7866
804,609,3,3.6462,0.457
804,68,3,3.6583,0.4655
804,69,4,3.737,0.1861
804,1285,2,3.6603,1.174
804,290,4,3.6578,0.2421
804,291,4,3.6603,0.2403
804,1041,3,3.649,0.4589
804,292,2,3.6232,1.1478
804,172,4,3.9128,0.0618
804,173,4,3.8823,0.0833
804,294,5,3.7997,0.8489
804,174,5,3.975,0.7248
804,175,4,3.6855,0.2225
804,176,4,3.7964,0.1441
804,177,5,3.7185,0.9062
804,972,3,3.6541,0.4625
804,732,4,3.7242,0.1951
804,70,4,3.6416,0.2535
804,615,5,3.6948,0.923
804,71,4,3.7386,0.1849
804,72,4,3.6508,0.247
804,616,3,3.666,0.4709
804,737,3,3.6432,0.4548
804,739,4,3.6346,0.2585
804,79,4,3.8514,0.1052
804,180,4,3.7214,0.1971
804,181,5,3.9235,0.7613
804,182,4,3.7388,0.1848
804,183,4,3.8019,0.1401
804,184,5,3.6564,0.9502
804,1050,3,3.6708,0.4743
804,185,4,3.792,0.1471
804,1170,3,3.6549,0.4631
804,1291,3,3.6525,0.4614
804,186,4,3.7717,0.1615
804,187,4,3.7649,0.1663
804,188,4,3.7185,0.1992
804,981,3,3.6525,0.4614
804,982,4,3.6506,0.2472
804,1047,3,3.6169,0.4362
804,984,4,3.6582,0.2418
804,742,4,3.73,0.191
804,624,2,3.6632,1.1761
804,81,4,3.6658,0.2364
804,988,4,3.6048,0.2795
804,504,3,3.6855,0.4847
804,746,4,3.711,0.2044
804,625,3,3.6491,0.459
804,82,5,3.7555,0.8801
804,747,3,3.6659,0.4709
804,748,4,3.6578,0.242
804,84,3,3.6523,0.4613
804,85,4,3.6468,0.2498
804,629,3,3.633,0.4476
804,87,4,3.7384,0.185
804,89,4,3.8367,0.1156
804,191,4,3.7685,0.1638
804,1065,3,3.6504,0.4599
804,192,4,3.7098,0.2053
804,193,4,3.7358,0.1869
804,194,4,3.7831,0.1534
804,195,5,3.8065,0.844
804,196,4,3.7529,0.1748
804,1060,3,3.6392,0.452
804,197,4,3.7225,0.1963
804,198,5,3.7214,0.9042
804,199,5,3.7683,0.871
804,993,2,3.659,1.1731
804,510,5,3.7212,0.9044
804,631,3,3.6521,0.4611
804,511,4,3.7544,0.1738
804,632,3,3.6729,0.4759
804,1178,3,3.6322,0.4471
804,1056,4,3.6642,0.2376
804,755,3,3.6654,0.4705
804,513,5,3.6876,0.9281
804,1177,3,3.6622,0.4682
804,756,3,3.5975,0.4225
804,514,4,3.6597,0.2407
804,91,4,3.647,0.2497
804,636,3,3.6512,0.4605
804,515,5,3.7639,0.8742
804,637,3,3.6403,0.4528
804,94,4,3.6119,0.2745
804,95,2,3.6875,1.1932
804,639,4,3.6634,0.2381
804,96,5,3.8204,0.8342
804,1615,4,3.6661,0.2362
804,97,4,3.7049,0.2087
804,98,5,3.9252,0.7601
804,99,4,3.6776,0.2281
804,1076,3,3.6513,0.4606
804,1074,1,3.638,1.8654
804,520,4,3.7418,0.1827
804,642,3,3.6402,0.4527
804,763,4,3.6319,0.2603
804,522,3,3.6846,0.4841
804,401,2,3.6171,1.1434
804,402,3,3.6482,0.4584
804,523,5,3.7244,0.9021
804,403,3,3.6678,0.4722
804,1188,2,3.6242,1.1485
804,646,4,3.6808,0.2258
804,405,4,3.588,0.2914
804,768,3,3.6411,0.4534
804,526,4,3.7133,0.2028
804,647,5,3.7107,0.9117
804,406,3,3.6139,0.4341
804,527,4,3.7352,0.1873
804,528,4,3.6879,0.2208
804,529,4,3.6956,0.2153
804,771,3,3.6355,0.4494
804,651,4,3.7383,0.1851
804,411,3,3.5444,0.385
804,654,3,3.6951,0.4915
804,412,2,3.5465,1.0936
804,1079,4,3.5931,0.2878
804,655,4,3.743,0.1818
804,413,4,3.6325,0.26
804,414,4,3.6566,0.2429
804,657,4,3.7356,0.187
804,415,3,3.6386,0.4516
804,419,3,3.6379,0.4511
804,662,4,3.647,0.2497
804,663,5,3.6719,0.9392
804,664,3,3.6547,0.4629
804,423,3,3.6922,0.4895
804,546,3,3.574,0.4059
804,425,4,3.6853,0.2226
804,307,4,3.6539,0.2448
804,428,3,3.6796,0.4806
804,429,4,3.7275,0.1928
804,670,4,3.6434,0.2522
804,550,4,3.6712,0.2326
804,671,3,3.673,0.4759
804,552,4,3.654,0.2447
804,431,4,3.689,0.22
804,310,4,3.6753,0.2297
804,674,4,3.6238,0.2661
804,432,3,3.7155,0.5059
804,433,4,3.6723,0.2318
804,675,3,3.6747,0.4771
804,1411,3,3.6557,0.4637
804,554,2,3.5645,1.1063
804,434,4,3.7111,0.2044
804,797,4,3.6537,0.245
804,435,3,3.7433,0.5256
804,678,4,3.6315,0.2606
804,436,5,3.6695,0.9409
804,679,4,3.643,0.2525
804,558,3,3.6507,0.4601
804,559,3,3.6163,0.4358
804,318,5,3.875,0.7956
804,200,3,3.6974,0.4931
804,322,5,3.7238,0.9025
804,443,5,3.7223,0.9036
804,685,4,3.6679,0.2349
804,202,4,3.7352,0.1873
804,323,4,3.6871,0.2214
804,444,4,3.6468,0.2499
804,445,4,3.6773,0.2282
804,203,4,3.7282,0.1923
804,566,4,3.7044,0.2091
804,204,4,3.7824,0.1539
804,205,4,3.7239,0.1953
804,568,4,3.7202,0.198
804,447,3,3.6691,0.4731
804,206,3,3.6648,0.4701
804,448,3,3.6657,0.4707
804,328,4,3.6798,0.2265
804,449,3,3.6073,0.4294
804,208,5,3.7632,0.8746
804,209,3,3.718,0.5077
804,692,5,3.7001,0.9192
804,451,2,3.6274,1.1507
804,210,5,3.8012,0.8477
804,573,3,3.6551,0.4633
804,211,4,3.7414,0.1829
804,212,3,3.6262,0.4428
804,213,3,3.6702,0.4739
804,576,4,3.6146,0.2726
804,455,5,3.6901,0.9263
804,456,3,3.5772,0.4082
804,215,5,3.6954,0.9226
804,216,4,3.7361,0.1867
804,218,4,3.6749,0.2299
804,219,3,3.6137,0.4339
804,582,3,3.6641,0.4696
804,584,4,3.6548,0.2441
804,100,5,3.9693,0.7289
804,222,5,3.8317,0.8262
804,588,4,3.6883,0.2205
804,105,3,3.6012,0.4251
804,226,4,3.6922,0.2177
804,468,4,3.6523,0.246
804,227,4,3.6403,0.2544
804,228,4,3.7673,0.1646
804,108,3,3.6371,0.4505
804,229,4,3.6076,0.2775
805,470,5,3.3624,1.158
805,472,2,3.2665,0.8956
805,473,4,3.3423,0.4652
805,352,5,3.3495,1.1671
805,231,3,3.3037,0.2148
805,595,3,3.3352,0.237
805,111,3,3.2966,0.2097
805,475,5,3.4844,1.0718
805,476,1,3.2344,1.5799
805,234,5,3.4282,1.1115
805,597,3,3.2925,0.2069
805,235,2,3.281,0.9058
805,477,4,3.3305,0.4735
805,357,5,3.4308,1.1097
805,358,3,3.3161,0.2235
805,238,5,3.4261,1.113
805,117,3,3.348,0.2461
805,118,3,3.2285,0.1616
805,11,2,3.3919,0.9842
805,12,4,3.4414,0.3951
805,13,3,3.3621,0.256
805,17,4,3.3299,0.4739
805,1110,5,3.3325,1.1792
805,240,3,3.3169,0.2241
805,241,2,3.3094,0.9259
805,121,3,3.233,0.1647
805,1,4,3.3382,0.4681
805,122,5,3.3582,1.161
805,123,4,3.3689,0.4463
805,1105,2,3.3528,0.9566
805,4,2,3.3669,0.9665
805,367,4,3.3793,0.439
805,5,4,3.3189,0.4817
805,248,4,3.3906,0.431
805,1101,5,3.368,1.1541
805,127,3,3.5422,0.3834
805,7,5,3.5197,1.0468
805,128,5,3.3826,1.1438
805,8,3,3.3945,0.279
805,9,3,3.3957,0.2798
805,922,5,3.3613,1.1588
805,806,4,3.3563,0.4552
805,21,2,3.2884,0.911
805,928,3,3.3207,0.2268
805,22,1,3.3398,1.6545
805,24,4,3.3946,0.4282
805,25,4,3.3339,0.4711
805,28,3,3.3495,0.2472
805,371,1,3.3386,1.6536
805,1118,5,3.3422,1.1723
805,135,4,3.4495,0.3894
805,137,5,3.4013,1.1305
805,258,3,3.3734,0.264
805,259,1,3.1553,1.524
805,1232,3,3.3472,0.2455
805,810,2,3.3502,0.9547
805,934,1,3.29,1.6193
805,32,4,3.3682,0.4469
805,1119,3,3.3454,0.2443
805,33,5,3.3363,1.1765
805,38,3,3.283,0.2001
805,382,4,3.3691,0.4462
805,140,3,3.3295,0.233
805,383,2,3.3384,0.9464
805,141,2,3.3523,0.9562
805,142,4,3.318,0.4823
805,385,1,3.305,1.6299
805,143,3,3.2904,0.2054
805,1008,4,3.345,0.4633
805,386,3,3.326,0.2305
805,144,3,3.4052,0.2866
805,387,3,3.3354,0.2372
805,145,2,3.2935,0.9146
805,147,5,3.4061,1.1272
805,148,2,3.2965,0.9168
805,269,5,3.4604,1.0887
805,1002,1,3.333,1.6497
805,942,3,3.3487,0.2466
805,946,2,3.3147,0.9296
805,40,3,3.3254,0.2301
